Current Frame 0
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 1
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 2
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 3
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 4
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 5
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 6
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 7
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 8
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 9
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 10
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 11
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 12
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 13
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 14
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 15
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 16
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 17
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 18
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
