Current Frame 0
	 allMarkersSize() 4
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
Current Frame 1
	 allMarkersSize() 8
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
Current Frame 2
	 allMarkersSize() 9
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 3
	 allMarkersSize() 9
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 4
	 allMarkersSize() 9
	 tid 1
	 posX 781.308
	 posY 539.775
