Current Frame 0
	 allMarkersSize() 4
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.428
	 posY 526.369
	 angle 55.4177
	 tid 3
	 posX 591
	 posY 409.5
	 angle 145.282
	 tid 4
	 posX 727.719
	 posY 391.349
	 angle 151.73
Current Frame 1
	 allMarkersSize() 7
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.428
	 posY 526.369
	 angle 55.4177
	 tid 3
	 posX 591
	 posY 409.5
	 angle 145.282
	 tid 4
	 posX 727.719
	 posY 391.349
	 angle 151.73
	 tid 5
	 posX 781.674
	 posY 541.344
	 angle 132.276
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 2
	 allMarkersSize() 8
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.428
	 posY 526.369
	 angle 55.4177
	 tid 3
	 posX 591
	 posY 409.5
	 angle 145.282
	 tid 4
	 posX 727.719
	 posY 391.349
	 angle 151.73
	 tid 5
	 posX 781.674
	 posY 541.344
	 angle 132.276
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
Current Frame 3
	 allMarkersSize() 8
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.428
	 posY 526.369
	 angle 55.4177
	 tid 3
	 posX 591
	 posY 409.5
	 angle 145.282
	 tid 4
	 posX 727.719
	 posY 391.349
	 angle 151.73
	 tid 5
	 posX 781.674
	 posY 541.344
	 angle 132.276
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
Current Frame 4
	 allMarkersSize() 8
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.428
	 posY 526.369
	 angle 55.4177
	 tid 3
	 posX 591
	 posY 409.5
	 angle 145.282
	 tid 4
	 posX 727.719
